Date : 2026-05-02 10:23:47
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 4670 files,  30805 codes, 5258 comments, 4611 blanks, all 40674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| dashboard/src/app/api/agents/[agentId]/properties                                                                                                  |          1 |         15 |          0 |          6 |         21 |
| dashboard/src/app/api/clients                                                                                                                      |          8 |        190 |          0 |         40 |        230 |
| dashboard/src/app/api/clients/[id]                                                                                                                 |          1 |         23 |          0 |          4 |         27 |
| dashboard/src/app/api/clients/client-property                                                                                                      |          3 |         92 |          0 |         18 |        110 |
| dashboard/src/app/api/clients/client-property/[id]                                                                                                 |          3 |         92 |          0 |         18 |        110 |
| dashboard/src/app/api/clients/client-property/[id]/follow-up                                                                                       |          1 |         37 |          0 |          6 |         43 |
| dashboard/src/app/api/clients/client-property/[id]/whatsapp-draft                                                                                  |          1 |         27 |          0 |          6 |         33 |
| dashboard/src/app/api/clients/client-property/[id]/whatsapp-sent                                                                                   |          1 |         28 |          0 |          6 |         34 |
| dashboard/src/app/api/clients/follow-ups                                                                                                           |          2 |         24 |          0 |          8 |         32 |
| dashboard/src/app/api/clients/follow-ups/today                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| dashboard/src/app/api/clients/follow-ups/upcoming                                                                                                  |          1 |         12 |          0 |          4 |         16 |
| dashboard/src/app/api/clients/leads                                                                                                                |          1 |         16 |          0 |          4 |         20 |
| dashboard/src/app/api/clients/property-ai-dashboard                                                                                                |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src                                                                                            |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src/components                                                                                 |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src/components/v2                                                                              |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src/components/v2/clients                                                                      |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/deals                                                                                                                        |          2 |         44 |          3 |          8 |         55 |
| dashboard/src/app/api/deals (Files)                                                                                                                |          1 |         17 |          2 |          4 |         23 |
| dashboard/src/app/api/deals/[...path]                                                                                                              |          1 |         27 |          1 |          4 |         32 |
| dashboard/src/app/api/ingestion                                                                                                                    |          1 |         33 |          0 |          3 |         36 |
| dashboard/src/app/api/ingestion/[...path]                                                                                                          |          1 |         33 |          0 |          3 |         36 |
| dashboard/src/app/api/onboarding                                                                                                                   |          1 |         33 |          1 |          8 |         42 |
| dashboard/src/app/api/onboarding/[...path]                                                                                                         |          1 |         33 |          1 |          8 |         42 |
| dashboard/src/app/api/properties                                                                                                                   |          9 |        282 |          7 |         62 |        351 |
| dashboard/src/app/api/properties (Files)                                                                                                           |          1 |         13 |          0 |          5 |         18 |
| dashboard/src/app/api/properties/[id]                                                                                                              |          8 |        269 |          7 |         57 |        333 |
| dashboard/src/app/api/properties/[id] (Files)                                                                                                      |          1 |         55 |          6 |         12 |         73 |
| dashboard/src/app/api/properties/[id]/activities                                                                                                   |          1 |         28 |          0 |          6 |         34 |
| dashboard/src/app/api/properties/[id]/agents                                                                                                       |          1 |         27 |          0 |          7 |         34 |
| dashboard/src/app/api/properties/[id]/agents/[agentId]                                                                                             |          1 |         27 |          0 |          7 |         34 |
| dashboard/src/app/api/properties/[id]/attach-agent                                                                                                 |          1 |         40 |          0 |          7 |         47 |
| dashboard/src/app/api/properties/[id]/availability                                                                                                 |          1 |         36 |          1 |          6 |         43 |
| dashboard/src/app/api/properties/[id]/leads                                                                                                        |          1 |         25 |          0 |          6 |         31 |
| dashboard/src/app/api/properties/[id]/neighbors                                                                                                    |          1 |         30 |          0 |          6 |         36 |
| dashboard/src/app/api/properties/[id]/share                                                                                                        |          1 |         28 |          0 |          7 |         35 |
| dashboard/src/app/api/public                                                                                                                       |          2 |         29 |          0 |          4 |         33 |
| dashboard/src/app/api/public/share                                                                                                                 |          2 |         29 |          0 |          4 |         33 |
| dashboard/src/app/api/public/share/[token]                                                                                                         |          2 |         29 |          0 |          4 |         33 |
| dashboard/src/app/api/public/share/[token] (Files)                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| dashboard/src/app/api/public/share/[token]/respond                                                                                                 |          1 |         16 |          0 |          2 |         18 |
| dashboard/src/app/api/team                                                                                                                         |          1 |         29 |          3 |          7 |         39 |
| dashboard/src/app/followups                                                                                                                        |          1 |         81 |          0 |         22 |        103 |
| dashboard/src/app/invites                                                                                                                          |          1 |        164 |          1 |         22 |        187 |
| dashboard/src/app/invites/accept                                                                                                                   |          1 |        164 |          1 |         22 |        187 |
| dashboard/src/app/onboarding                                                                                                                       |          2 |        394 |         24 |         40 |        458 |
| dashboard/src/app/properties                                                                                                                       |          1 |        147 |         15 |         30 |        192 |
| dashboard/src/app/share                                                                                                                            |          2 |        376 |         27 |         58 |        461 |
| dashboard/src/app/share/[token]                                                                                                                    |          2 |        376 |         27 |         58 |        461 |
| dashboard/src/app/team                                                                                                                             |          1 |        102 |          5 |         23 |        130 |
| dashboard/src/app/test                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| dashboard/src/app/v2                                                                                                                               |         38 |      7,530 |      2,100 |      1,096 |     10,726 |
| dashboard/src/app/v2 (Files)                                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| dashboard/src/app/v2/admin                                                                                                                         |         17 |      3,113 |        119 |        318 |      3,550 |
| dashboard/src/app/v2/admin (Files)                                                                                                                 |          2 |        295 |         31 |         27 |        353 |
| dashboard/src/app/v2/admin/audit                                                                                                                   |          2 |        256 |         21 |         31 |        308 |
| dashboard/src/app/v2/admin/health                                                                                                                  |          1 |        263 |         10 |         23 |        296 |
| dashboard/src/app/v2/admin/ingestion                                                                                                               |          1 |        393 |          2 |         34 |        429 |
| dashboard/src/app/v2/admin/properties                                                                                                              |          4 |        792 |         26 |         87 |        905 |
| dashboard/src/app/v2/admin/properties (Files)                                                                                                      |          2 |        349 |          8 |         39 |        396 |
| dashboard/src/app/v2/admin/properties/[id]                                                                                                         |          2 |        443 |         18 |         48 |        509 |
| dashboard/src/app/v2/admin/subscriptions                                                                                                           |          2 |        242 |          3 |         27 |        272 |
| dashboard/src/app/v2/admin/users                                                                                                                   |          2 |        266 |          5 |         28 |        299 |
| dashboard/src/app/v2/admin/workspaces                                                                                                              |          3 |        606 |         21 |         61 |        688 |
| dashboard/src/app/v2/admin/workspaces (Files)                                                                                                      |          2 |        343 |         12 |         37 |        392 |
| dashboard/src/app/v2/admin/workspaces/[id]                                                                                                         |          1 |        263 |          9 |         24 |        296 |
| dashboard/src/app/v2/agents                                                                                                                        |          3 |        386 |         36 |         44 |        466 |
| dashboard/src/app/v2/agents (Files)                                                                                                                |          2 |        195 |         20 |         23 |        238 |
| dashboard/src/app/v2/agents/[agentId]                                                                                                              |          1 |        191 |         16 |         21 |        228 |
| dashboard/src/app/v2/clients                                                                                                                       |          3 |        458 |        371 |        131 |        960 |
| dashboard/src/app/v2/clients (Files)                                                                                                               |          2 |        166 |         10 |         20 |        196 |
| dashboard/src/app/v2/clients/[id]                                                                                                                  |          1 |        292 |        361 |        111 |        764 |
| dashboard/src/app/v2/dashboard                                                                                                                     |          1 |        349 |        424 |        121 |        894 |
| dashboard/src/app/v2/deals                                                                                                                         |          2 |        500 |         21 |         56 |        577 |
| dashboard/src/app/v2/deals (Files)                                                                                                                 |          1 |        145 |         10 |         22 |        177 |
| dashboard/src/app/v2/deals/[id]                                                                                                                    |          1 |        355 |         11 |         34 |        400 |
| dashboard/src/app/v2/groups                                                                                                                        |          1 |        253 |          4 |         21 |        278 |
| dashboard/src/app/v2/leads                                                                                                                         |          1 |        337 |      1,008 |        193 |      1,538 |
| dashboard/src/app/v2/properties                                                                                                                    |          7 |      1,801 |        113 |        186 |      2,100 |
| dashboard/src/app/v2/properties (Files)                                                                                                            |          5 |      1,308 |         76 |        124 |      1,508 |
| dashboard/src/app/v2/properties/[id]                                                                                                               |          1 |        151 |         17 |         25 |        193 |
| dashboard/src/app/v2/properties/new                                                                                                                |          1 |        342 |         20 |         37 |        399 |
| dashboard/src/app/v2/team                                                                                                                          |          1 |        305 |          4 |         21 |        330 |
| dashboard/src/app/v2/visits                                                                                                                        |          1 |         23 |          0 |          3 |         26 |
| dashboard/src/components                                                                                                                           |         77 |      6,891 |      1,164 |      1,077 |      9,132 |
| dashboard/src/components (Files)                                                                                                                   |         10 |      1,129 |        104 |        207 |      1,440 |
| dashboard/src/components/property                                                                                                                  |          1 |         13 |          0 |          5 |         18 |
| dashboard/src/components/ui                                                                                                                        |          3 |        203 |          0 |         24 |        227 |
| dashboard/src/components/v2                                                                                                                        |         63 |      5,546 |      1,060 |        841 |      7,447 |
| dashboard/src/components/v2/agents                                                                                                                 |          7 |        749 |         66 |         95 |        910 |
| dashboard/src/components/v2/cards                                                                                                                  |          3 |        253 |        234 |         75 |        562 |
| dashboard/src/components/v2/clients                                                                                                                |         18 |      1,681 |         97 |        226 |      2,004 |
| dashboard/src/components/v2/deals                                                                                                                  |          2 |        186 |         16 |         21 |        223 |
| dashboard/src/components/v2/layout                                                                                                                 |          6 |        363 |         42 |         47 |        452 |
| dashboard/src/components/v2/messages                                                                                                               |          1 |        177 |         12 |         18 |        207 |
| dashboard/src/components/v2/navigation                                                                                                             |          1 |         15 |          0 |          1 |         16 |
| dashboard/src/components/v2/property                                                                                                               |         13 |      1,727 |        589 |        312 |      2,628 |
| dashboard/src/components/v2/tables                                                                                                                 |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/components/v2/types                                                                                                                  |          2 |         26 |          0 |          7 |         33 |
| dashboard/src/components/v2/ui                                                                                                                     |          8 |        294 |          4 |         32 |        330 |
| dashboard/src/components/v2/utils                                                                                                                  |          1 |         19 |          0 |          1 |         20 |
| dashboard/src/context                                                                                                                              |          1 |         97 |         29 |         20 |        146 |
| dashboard/src/lib                                                                                                                                  |          8 |        149 |         41 |         35 |        225 |
