Date : 2026-08-13 20:04:09
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 183 files,  5426 codes, 1308 comments, 1039 blanks, all 7773 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| backend/prisma/migrations/20260125135521_add_agent_system                                                                                            |          1 |         26 |          8 |         11 |         45 |
| backend/prisma/migrations/20260125201245_ingestion_log                                                                                               |          1 |         12 |          3 |          4 |         19 |
| backend/prisma/migrations/20260126065737_add_agent_merge_system                                                                                      |          1 |         12 |          2 |          3 |         17 |
| backend/prisma/migrations/20260126145016_add_property_notes                                                                                          |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260126150732_add_lead_field_to_property_share                                                                            |          1 |          4 |          1 |          1 |          6 |
| backend/prisma/migrations/20260128170540_add_team_member                                                                                             |          1 |          7 |          1 |          2 |         10 |
| backend/prisma/migrations/20260202090910_add_client_thread                                                                                           |          1 |         33 |         10 |         13 |         56 |
| backend/prisma/migrations/20260202102249_add_follow_up_to_client_property                                                                            |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260202122244_add_last_contacted_at                                                                                       |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260217123424_merged_into                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260217161807_property_count_added                                                                                        |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260319061333_add_workspace_auth_canonical_property_deals                                                                 |          1 |        497 |        205 |        203 |        905 |
| backend/prisma/migrations/20260319183305_add_client_property_clientstatus                                                                            |          1 |         17 |          8 |          9 |         34 |
| backend/prisma/migrations/20260321020304_add_availability_status_enum                                                                                |          1 |          3 |          8 |          2 |         13 |
| backend/prisma/migrations/20260321165954_add_client_owner_and_lead_assignment                                                                        |          1 |          4 |          4 |          4 |         12 |
| backend/prisma/migrations/20260412030816_message_cache                                                                                               |          1 |         10 |          3 |          4 |         17 |
| backend/prisma/migrations/20260412093911_add_deal_client_relation                                                                                    |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260429143941_add_shared_ingestion                                                                                        |          1 |         41 |         12 |         16 |         69 |
| backend/prisma/migrations/20260501172033_add_listing_last_activity                                                                                   |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260502073635_add_listing_last_seen_at                                                                                    |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260516150715_add_collections_and_shortlists                                                                              |          1 |         50 |         17 |         21 |         88 |
| backend/prisma/migrations/20260614_add_phone_unique                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| backend/prisma/migrations/20260615144423_add_private_group_request                                                                                   |          1 |         19 |          7 |          8 |         34 |
| backend/prisma/migrations/20260615150945_add_claim_expires                                                                                           |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260703174950_add_workspace_last_active                                                                                   |          1 |          1 |          1 |          1 |          3 |
| backend/src                                                                                                                                          |         37 |      1,322 |         17 |        186 |      1,525 |
| backend/src (Files)                                                                                                                                  |          2 |         22 |          1 |          1 |         24 |
| backend/src/auth                                                                                                                                     |          3 |         87 |        -34 |          3 |         56 |
| backend/src/auth/dto                                                                                                                                 |          1 |          2 |         -1 |         -1 |          0 |
| backend/src/middleware                                                                                                                               |          1 |         28 |          0 |          2 |         30 |
| backend/src/modules                                                                                                                                  |         31 |      1,185 |         50 |        180 |      1,415 |
| backend/src/modules/admin                                                                                                                            |          1 |        -18 |         -1 |         -3 |        -22 |
| backend/src/modules/billing                                                                                                                          |          5 |        317 |         27 |         57 |        401 |
| backend/src/modules/clients                                                                                                                          |          2 |         10 |          0 |          2 |         12 |
| backend/src/modules/collections                                                                                                                      |          3 |        173 |          1 |         24 |        198 |
| backend/src/modules/ingestion                                                                                                                        |          2 |        117 |          4 |         15 |        136 |
| backend/src/modules/listings                                                                                                                         |          3 |         67 |          1 |          9 |         77 |
| backend/src/modules/media                                                                                                                            |          1 |         20 |          4 |          3 |         27 |
| backend/src/modules/onboarding                                                                                                                       |          2 |         -4 |         -1 |         -1 |         -6 |
| backend/src/modules/private-groups                                                                                                                   |          3 |        135 |         11 |         21 |        167 |
| backend/src/modules/properties                                                                                                                       |          2 |         37 |          2 |          8 |         47 |
| backend/src/modules/properties (Files)                                                                                                               |          1 |         24 |          1 |          4 |         29 |
| backend/src/modules/properties/dto                                                                                                                   |          1 |         13 |          1 |          4 |         18 |
| backend/src/modules/public                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| backend/src/modules/settings                                                                                                                         |          3 |        134 |          0 |         18 |        152 |
| backend/src/modules/shortlists                                                                                                                       |          3 |        195 |          2 |         26 |        223 |
| dashboard                                                                                                                                            |        110 |      3,248 |        949 |        508 |      4,705 |
| dashboard (Files)                                                                                                                                    |          2 |         -5 |         13 |          3 |         11 |
| dashboard/public                                                                                                                                     |          2 |         12 |          1 |          2 |         15 |
| dashboard/src                                                                                                                                        |        106 |      3,241 |        935 |        503 |      4,679 |
| dashboard/src (Files)                                                                                                                                |          1 |         20 |         -6 |          1 |         15 |
| dashboard/src/app                                                                                                                                    |         78 |      1,674 |        744 |        209 |      2,627 |
| dashboard/src/app (Files)                                                                                                                            |          3 |        161 |         37 |          9 |        207 |
| dashboard/src/app/(auth)                                                                                                                             |          2 |         75 |        263 |         27 |        365 |
| dashboard/src/app/(auth)/login                                                                                                                       |          1 |          5 |          1 |          3 |          9 |
| dashboard/src/app/(auth)/register                                                                                                                    |          1 |         70 |        262 |         24 |        356 |
| dashboard/src/app/api                                                                                                                                |         49 |       -371 |         -8 |        -71 |       -450 |
| dashboard/src/app/api (Files)                                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| dashboard/src/app/api/admin                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| dashboard/src/app/api/admin/[...path]                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| dashboard/src/app/api/agents                                                                                                                         |          3 |        -56 |         -1 |        -16 |        -73 |
| dashboard/src/app/api/agents (Files)                                                                                                                 |          1 |        -26 |          0 |         -5 |        -31 |
| dashboard/src/app/api/agents/[agentId]                                                                                                               |          2 |        -30 |         -1 |        -11 |        -42 |
| dashboard/src/app/api/agents/[agentId] (Files)                                                                                                       |          1 |        -21 |         -1 |         -6 |        -28 |
| dashboard/src/app/api/agents/[agentId]/properties                                                                                                    |          1 |         -9 |          0 |         -5 |        -14 |
| dashboard/src/app/api/auth                                                                                                                           |          3 |         55 |          1 |         21 |         77 |
| dashboard/src/app/api/auth/[...path]                                                                                                                 |          1 |          6 |          0 |          7 |         13 |
| dashboard/src/app/api/auth/google                                                                                                                    |          1 |         33 |          0 |          8 |         41 |
| dashboard/src/app/api/auth/google/callback                                                                                                           |          1 |         33 |          0 |          8 |         41 |
| dashboard/src/app/api/auth/logout                                                                                                                    |          1 |         16 |          1 |          6 |         23 |
| dashboard/src/app/api/billing                                                                                                                        |          2 |         13 |          0 |          3 |         16 |
| dashboard/src/app/api/billing (Files)                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| dashboard/src/app/api/billing/[...path]                                                                                                              |          1 |          8 |          0 |          2 |         10 |
| dashboard/src/app/api/clients                                                                                                                        |         12 |       -123 |          1 |        -23 |       -145 |
| dashboard/src/app/api/clients (Files)                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| dashboard/src/app/api/clients/[id]                                                                                                                   |          4 |        -10 |          0 |          2 |         -8 |
| dashboard/src/app/api/clients/[id] (Files)                                                                                                           |          1 |        -17 |          0 |         -3 |        -20 |
| dashboard/src/app/api/clients/[id]/follow-up                                                                                                         |          1 |          8 |          0 |          3 |         11 |
| dashboard/src/app/api/clients/[id]/notes                                                                                                             |          1 |         10 |          0 |          4 |         14 |
| dashboard/src/app/api/clients/[id]/share-token                                                                                                       |          1 |        -11 |          0 |         -2 |        -13 |
| dashboard/src/app/api/clients/client-property                                                                                                        |          3 |        -74 |          0 |        -15 |        -89 |
| dashboard/src/app/api/clients/client-property/[id]                                                                                                   |          3 |        -74 |          0 |        -15 |        -89 |
| dashboard/src/app/api/clients/client-property/[id]/follow-up                                                                                         |          1 |        -31 |          0 |         -5 |        -36 |
| dashboard/src/app/api/clients/client-property/[id]/whatsapp-draft                                                                                    |          1 |        -21 |          0 |         -5 |        -26 |
| dashboard/src/app/api/clients/client-property/[id]/whatsapp-sent                                                                                     |          1 |        -22 |          0 |         -5 |        -27 |
| dashboard/src/app/api/clients/follow-ups                                                                                                             |          2 |        -16 |          0 |         -6 |        -22 |
| dashboard/src/app/api/clients/follow-ups/today                                                                                                       |          1 |         -8 |          0 |         -3 |        -11 |
| dashboard/src/app/api/clients/follow-ups/upcoming                                                                                                    |          1 |         -8 |          0 |         -3 |        -11 |
| dashboard/src/app/api/clients/leads                                                                                                                  |          1 |        -19 |          0 |         -3 |        -22 |
| dashboard/src/app/api/clients/share-token-by-phone                                                                                                   |          1 |         -9 |          0 |         -2 |        -11 |
| dashboard/src/app/api/collections                                                                                                                    |          2 |         38 |          0 |          5 |         43 |
| dashboard/src/app/api/collections (Files)                                                                                                            |          1 |         14 |          0 |          2 |         16 |
| dashboard/src/app/api/collections/[...path]                                                                                                          |          1 |         24 |          0 |          3 |         27 |
| dashboard/src/app/api/dashboard                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| dashboard/src/app/api/dashboard/stats                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| dashboard/src/app/api/deals                                                                                                                          |          2 |        -37 |         -1 |         -5 |        -43 |
| dashboard/src/app/api/deals (Files)                                                                                                                  |          1 |        -19 |          0 |         -3 |        -22 |
| dashboard/src/app/api/deals/[...path]                                                                                                                |          1 |        -18 |         -1 |         -2 |        -21 |
| dashboard/src/app/api/ingestion                                                                                                                      |          1 |        -24 |          0 |         -1 |        -25 |
| dashboard/src/app/api/ingestion/[...path]                                                                                                            |          1 |        -24 |          0 |         -1 |        -25 |
| dashboard/src/app/api/media                                                                                                                          |          2 |        -62 |          0 |        -10 |        -72 |
| dashboard/src/app/api/media (Files)                                                                                                                  |          1 |        -18 |          0 |         -3 |        -21 |
| dashboard/src/app/api/media/[...path]                                                                                                                |          1 |        -44 |          0 |         -7 |        -51 |
| dashboard/src/app/api/onboarding                                                                                                                     |          1 |        -24 |         -1 |         -6 |        -31 |
| dashboard/src/app/api/onboarding/[...path]                                                                                                           |          1 |        -24 |         -1 |         -6 |        -31 |
| dashboard/src/app/api/private-groups                                                                                                                 |          2 |         13 |          0 |          4 |         17 |
| dashboard/src/app/api/private-groups (Files)                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| dashboard/src/app/api/private-groups/[...path]                                                                                                       |          1 |          8 |          0 |          3 |         11 |
| dashboard/src/app/api/properties                                                                                                                     |          9 |       -217 |         -7 |        -49 |       -273 |
| dashboard/src/app/api/properties (Files)                                                                                                             |          1 |        -10 |          0 |         -4 |        -14 |
| dashboard/src/app/api/properties/[id]                                                                                                                |          8 |       -207 |         -7 |        -45 |       -259 |
| dashboard/src/app/api/properties/[id] (Files)                                                                                                        |          1 |        -48 |         -6 |        -11 |        -65 |
| dashboard/src/app/api/properties/[id]/activities                                                                                                     |          1 |        -22 |          0 |         -5 |        -27 |
| dashboard/src/app/api/properties/[id]/agents                                                                                                         |          1 |        -19 |          0 |         -6 |        -25 |
| dashboard/src/app/api/properties/[id]/agents/[agentId]                                                                                               |          1 |        -19 |          0 |         -6 |        -25 |
| dashboard/src/app/api/properties/[id]/attach-agent                                                                                                   |          1 |        -34 |          0 |         -6 |        -40 |
| dashboard/src/app/api/properties/[id]/availability                                                                                                   |          1 |        -30 |         -1 |         -5 |        -36 |
| dashboard/src/app/api/properties/[id]/leads                                                                                                          |          1 |        -19 |          0 |         -5 |        -24 |
| dashboard/src/app/api/properties/[id]/neighbors                                                                                                      |          1 |        -24 |          0 |         -5 |        -29 |
| dashboard/src/app/api/properties/[id]/share                                                                                                          |          1 |        -11 |          0 |         -2 |        -13 |
| dashboard/src/app/api/public                                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| dashboard/src/app/api/public/share                                                                                                                   |          2 |          2 |          0 |          0 |          2 |
| dashboard/src/app/api/public/share/[token]                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| dashboard/src/app/api/public/share/[token] (Files)                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| dashboard/src/app/api/public/share/[token]/respond                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| dashboard/src/app/api/settings                                                                                                                       |          1 |          9 |          0 |          2 |         11 |
| dashboard/src/app/api/settings/[...path]                                                                                                             |          1 |          9 |          0 |          2 |         11 |
| dashboard/src/app/api/shortlists                                                                                                                     |          2 |         38 |          0 |          5 |         43 |
| dashboard/src/app/api/shortlists (Files)                                                                                                             |          1 |         14 |          0 |          2 |         16 |
| dashboard/src/app/api/shortlists/[...path]                                                                                                           |          1 |         24 |          0 |          3 |         27 |
| dashboard/src/app/api/team                                                                                                                           |          2 |        -24 |          0 |         -6 |        -30 |
| dashboard/src/app/api/team (Files)                                                                                                                   |          1 |        -14 |          0 |         -2 |        -16 |
| dashboard/src/app/api/team/[...path]                                                                                                                 |          1 |        -10 |          0 |         -4 |        -14 |
| dashboard/src/app/onboarding                                                                                                                         |          3 |       -143 |        -21 |         -8 |       -172 |
| dashboard/src/app/onboarding (Files)                                                                                                                 |          2 |       -223 |        -21 |        -19 |       -263 |
| dashboard/src/app/onboarding/phone                                                                                                                   |          1 |         80 |          0 |         11 |         91 |
| dashboard/src/app/v2                                                                                                                                 |         21 |      1,952 |        473 |        252 |      2,677 |
| dashboard/src/app/v2/admin                                                                                                                           |          2 |         52 |         -2 |          7 |         57 |
| dashboard/src/app/v2/admin/users                                                                                                                     |          2 |         52 |         -2 |          7 |         57 |
| dashboard/src/app/v2/agents                                                                                                                          |          1 |          3 |         17 |          5 |         25 |
| dashboard/src/app/v2/clients                                                                                                                         |          5 |        190 |        372 |         64 |        626 |
| dashboard/src/app/v2/clients (Files)                                                                                                                 |          2 |          8 |          0 |          1 |          9 |
| dashboard/src/app/v2/clients-hub                                                                                                                     |          1 |        481 |         56 |         56 |        593 |
| dashboard/src/app/v2/clients/[id]                                                                                                                    |          3 |        182 |        372 |         63 |        617 |
| dashboard/src/app/v2/clients/[id] (Files)                                                                                                            |          1 |        -55 |        360 |         35 |        340 |
| dashboard/src/app/v2/clients/[id]/shortlists                                                                                                         |          2 |        237 |         12 |         28 |        277 |
| dashboard/src/app/v2/clients/[id]/shortlists/[shortlistId]                                                                                           |          2 |        237 |         12 |         28 |        277 |
| dashboard/src/app/v2/collections                                                                                                                     |          3 |        149 |          0 |         16 |        165 |
| dashboard/src/app/v2/collections (Files)                                                                                                             |          1 |         45 |          0 |          5 |         50 |
| dashboard/src/app/v2/collections/[id]                                                                                                                |          2 |        104 |          0 |         11 |        115 |
| dashboard/src/app/v2/dashboard                                                                                                                       |          1 |          5 |         15 |          2 |         22 |
| dashboard/src/app/v2/groups                                                                                                                          |          1 |        217 |          5 |         16 |        238 |
| dashboard/src/app/v2/properties                                                                                                                      |          5 |         63 |        -23 |          8 |         48 |
| dashboard/src/app/v2/properties (Files)                                                                                                              |          3 |          5 |        -21 |          8 |         -8 |
| dashboard/src/app/v2/properties/[id]                                                                                                                 |          2 |         58 |         -2 |          0 |         56 |
| dashboard/src/app/v2/settings                                                                                                                        |          1 |        452 |         19 |         45 |        516 |
| dashboard/src/app/v2/subscription                                                                                                                    |          1 |        340 |         14 |         33 |        387 |
| dashboard/src/components                                                                                                                             |         21 |      1,401 |        246 |        278 |      1,925 |
| dashboard/src/components (Files)                                                                                                                     |          1 |         12 |          1 |          3 |         16 |
| dashboard/src/components/v2                                                                                                                          |         20 |      1,389 |        245 |        275 |      1,909 |
| dashboard/src/components/v2/billing                                                                                                                  |          1 |         69 |          2 |         11 |         82 |
| dashboard/src/components/v2/cards                                                                                                                    |          1 |          0 |         17 |          7 |         24 |
| dashboard/src/components/v2/clients                                                                                                                  |          3 |        -72 |          6 |         -2 |        -68 |
| dashboard/src/components/v2/collections                                                                                                              |          2 |        247 |          4 |         22 |        273 |
| dashboard/src/components/v2/layout                                                                                                                   |          4 |        200 |        212 |        147 |        559 |
| dashboard/src/components/v2/property                                                                                                                 |          8 |        659 |         -7 |         68 |        720 |
| dashboard/src/components/v2/shortlists                                                                                                               |          1 |        286 |         11 |         22 |        319 |
| dashboard/src/context                                                                                                                                |          2 |         26 |        -25 |          0 |          1 |
| dashboard/src/hooks                                                                                                                                  |          1 |         65 |          3 |         14 |         82 |
| dashboard/src/lib                                                                                                                                    |          3 |         55 |        -27 |          1 |         29 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma.config.ts                                                                             | TypeScript     |          0 |         -1 |          0 |         -1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260117153647_init/migration 2.sql                                        | MS SQL         |         37 |          6 |          9 |         52 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260120095828_bigint_prices/migration 2.sql                               | MS SQL         |          2 |          1 |          1 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260120151104_contacts_upgrade/migration 2.sql                            | MS SQL         |          5 |          1 |          1 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260122112841_upgrade_property_schema_saas/migration 2.sql                | MS SQL         |         32 |         19 |          9 |         60 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260122183550_add_property_activity_log/migration 2.sql                   | MS SQL         |         11 |          3 |          4 |         18 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260123053630_add_user_columns_to_property_activity/migration 2.sql       | MS SQL         |          2 |          1 |          1 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260123161713_add_lead_crm/migration 2.sql                                | MS SQL         |          4 |          2 |          2 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260124023927_add_property_share/migration 2.sql                          | MS SQL         |         12 |          2 |          3 |         17 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125104045_add_tenant_preferences_enum/migration 2.sql                 | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125105523_add_tenant_rules/migration 2.sql                            | MS SQL         |          4 |          8 |          2 |         14 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125135521_add_agent_system/migration 2.sql                            | MS SQL         |         26 |          8 |         11 |         45 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125201245_ingestion_log/migration 2.sql                               | MS SQL         |         12 |          3 |          4 |         19 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260126065737_add_agent_merge_system/migration 2.sql                      | MS SQL         |         12 |          2 |          3 |         17 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260126145016_add_property_notes/migration 2.sql                          | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260126150732_add_lead_field_to_property_share/migration 2.sql            | MS SQL         |          4 |          1 |          1 |          6 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260128170540_add_team_member/migration 2.sql                             | MS SQL         |          7 |          1 |          2 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260202090910_add_client_thread/migration 2.sql                           | MS SQL         |         33 |         10 |         13 |         56 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260202102249_add_follow_up_to_client_property/migration 2.sql            | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260202122244_add_last_contacted_at/migration 2.sql                       | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260217123424_merged_into/migration 2.sql                                 | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260217161807_property_count_added/migration 2.sql                        | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260319061333_add_workspace_auth_canonical_property_deals/migration 2.sql | MS SQL         |        497 |        205 |        203 |        905 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260319183305_add_client_property_clientstatus/migration 2.sql            | MS SQL         |         17 |          8 |          9 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260321020304_add_availability_status_enum/migration 2.sql                | MS SQL         |          3 |          8 |          2 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260321165954_add_client_owner_and_lead_assignment/migration 2.sql        | MS SQL         |          4 |          4 |          4 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260412030816_message_cache/migration 2.sql                               | MS SQL         |         10 |          3 |          4 |         17 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260412093911_add_deal_client_relation/migration 2.sql                    | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260429143941_add_shared_ingestion/migration 2.sql                        | MS SQL         |         41 |         12 |         16 |         69 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260501172033_add_listing_last_activity/migration 2.sql                   | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260502073635_add_listing_last_seen_at/migration 2.sql                    | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260516150715_add_collections_and_shortlists/migration.sql                | MS SQL         |         50 |         17 |         21 |         88 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260614_add_phone_unique/migration.sql                                    | MS SQL         |          1 |          0 |          1 |          2 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260615144423_add_private_group_request/migration.sql                     | MS SQL         |         19 |          7 |          8 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260615150945_add_claim_expires/migration.sql                             | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260703174950_add_workspace_last_active/migration.sql                     | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/app.module.ts                                                                            | TypeScript     |         22 |          0 |          0 |         22 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/auth.controller.ts                                                                  | TypeScript     |          3 |        -29 |         -5 |        -31 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/auth.service.ts                                                                     | TypeScript     |         82 |         -4 |          9 |         87 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/dto/auth.dto.ts                                                                     | TypeScript     |          2 |         -1 |         -1 |          0 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/main.ts                                                                                  | TypeScript     |          0 |          1 |          1 |          2 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/middleware/activity.middleware.ts                                                        | TypeScript     |         28 |          0 |          2 |         30 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin-users.service.ts                                                     | TypeScript     |        -18 |         -1 |         -3 |        -22 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/billing.controller.ts                                                    | TypeScript     |         47 |          5 |          5 |         57 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/billing.guard.ts                                                         | TypeScript     |         62 |          6 |         16 |         84 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/billing.module.ts                                                        | TypeScript     |          7 |          0 |          0 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/billing.service.ts                                                       | TypeScript     |        199 |         15 |         36 |        250 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/skip-billing.decorator.ts                                                | TypeScript     |          2 |          1 |          0 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/clients/clients.controller.ts                                                    | TypeScript     |          8 |          0 |          2 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/clients/clients.module.ts                                                        | TypeScript     |          2 |          0 |          0 |          2 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/collections/collections.controller.ts                                            | TypeScript     |         63 |          0 |         13 |         76 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/collections/collections.module.ts                                                | TypeScript     |         11 |          0 |          1 |         12 |
