Date : 2026-05-14 08:12:29
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 345 files,  29363 codes, 5425 comments, 4941 blanks, all 39729 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| dashboard/src/app/api/onboarding                                                                                                                   |          1 |         33 |          1 |          8 |         42 |
| dashboard/src/app/api/onboarding/[...path]                                                                                                         |          1 |         33 |          1 |          8 |         42 |
| dashboard/src/app/api/properties                                                                                                                   |          9 |        273 |          7 |         58 |        338 |
| dashboard/src/app/api/properties (Files)                                                                                                           |          1 |         15 |          0 |          5 |         20 |
| dashboard/src/app/api/properties/[id]                                                                                                              |          8 |        258 |          7 |         53 |        318 |
| dashboard/src/app/api/properties/[id] (Files)                                                                                                      |          1 |         55 |          6 |         12 |         73 |
| dashboard/src/app/api/properties/[id]/activities                                                                                                   |          1 |         28 |          0 |          6 |         34 |
| dashboard/src/app/api/properties/[id]/agents                                                                                                       |          1 |         27 |          0 |          7 |         34 |
| dashboard/src/app/api/properties/[id]/agents/[agentId]                                                                                             |          1 |         27 |          0 |          7 |         34 |
| dashboard/src/app/api/properties/[id]/attach-agent                                                                                                 |          1 |         40 |          0 |          7 |         47 |
| dashboard/src/app/api/properties/[id]/availability                                                                                                 |          1 |         36 |          1 |          6 |         43 |
| dashboard/src/app/api/properties/[id]/leads                                                                                                        |          1 |         25 |          0 |          6 |         31 |
| dashboard/src/app/api/properties/[id]/neighbors                                                                                                    |          1 |         30 |          0 |          6 |         36 |
| dashboard/src/app/api/properties/[id]/share                                                                                                        |          1 |         17 |          0 |          3 |         20 |
| dashboard/src/app/api/public                                                                                                                       |          2 |         29 |          0 |          4 |         33 |
| dashboard/src/app/api/public/share                                                                                                                 |          2 |         29 |          0 |          4 |         33 |
| dashboard/src/app/api/public/share/[token]                                                                                                         |          2 |         29 |          0 |          4 |         33 |
| dashboard/src/app/api/public/share/[token] (Files)                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| dashboard/src/app/api/public/share/[token]/respond                                                                                                 |          1 |         16 |          0 |          2 |         18 |
| dashboard/src/app/api/team                                                                                                                         |          2 |         39 |          0 |          9 |         48 |
| dashboard/src/app/api/team (Files)                                                                                                                 |          1 |         19 |          0 |          3 |         22 |
| dashboard/src/app/api/team/[...path]                                                                                                               |          1 |         20 |          0 |          6 |         26 |
| dashboard/src/app/followups                                                                                                                        |          1 |         81 |          0 |         22 |        103 |
| dashboard/src/app/forgot-password                                                                                                                  |          1 |         65 |          0 |          3 |         68 |
| dashboard/src/app/invites                                                                                                                          |          1 |        164 |          1 |         22 |        187 |
| dashboard/src/app/invites/accept                                                                                                                   |          1 |        164 |          1 |         22 |        187 |
| dashboard/src/app/onboarding                                                                                                                       |          2 |        395 |         25 |         42 |        462 |
| dashboard/src/app/properties                                                                                                                       |          1 |        147 |         15 |         30 |        192 |
| dashboard/src/app/reset-password                                                                                                                   |          1 |         87 |          0 |          4 |         91 |
| dashboard/src/app/share                                                                                                                            |          3 |        763 |         40 |         82 |        885 |
| dashboard/src/app/share/[token]                                                                                                                    |          3 |        763 |         40 |         82 |        885 |
| dashboard/src/app/team                                                                                                                             |          1 |        102 |          5 |         23 |        130 |
| dashboard/src/app/test                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| dashboard/src/app/v2                                                                                                                               |         38 |      7,580 |      2,104 |      1,109 |     10,793 |
| dashboard/src/app/v2 (Files)                                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| dashboard/src/app/v2/admin                                                                                                                         |         17 |      3,113 |        119 |        318 |      3,550 |
| dashboard/src/app/v2/admin (Files)                                                                                                                 |          2 |        295 |         31 |         27 |        353 |
| dashboard/src/app/v2/admin/audit                                                                                                                   |          2 |        256 |         21 |         31 |        308 |
| dashboard/src/app/v2/admin/health                                                                                                                  |          1 |        263 |         10 |         23 |        296 |
| dashboard/src/app/v2/admin/ingestion                                                                                                               |          1 |        393 |          2 |         34 |        429 |
| dashboard/src/app/v2/admin/properties                                                                                                              |          4 |        792 |         26 |         87 |        905 |
| dashboard/src/app/v2/admin/properties (Files)                                                                                                      |          2 |        349 |          8 |         39 |        396 |
| dashboard/src/app/v2/admin/properties/[id]                                                                                                         |          2 |        443 |         18 |         48 |        509 |
| dashboard/src/app/v2/admin/subscriptions                                                                                                           |          2 |        242 |          3 |         27 |        272 |
| dashboard/src/app/v2/admin/users                                                                                                                   |          2 |        266 |          5 |         28 |        299 |
| dashboard/src/app/v2/admin/workspaces                                                                                                              |          3 |        606 |         21 |         61 |        688 |
| dashboard/src/app/v2/admin/workspaces (Files)                                                                                                      |          2 |        343 |         12 |         37 |        392 |
| dashboard/src/app/v2/admin/workspaces/[id]                                                                                                         |          1 |        263 |          9 |         24 |        296 |
| dashboard/src/app/v2/agents                                                                                                                        |          3 |        386 |         36 |         44 |        466 |
| dashboard/src/app/v2/agents (Files)                                                                                                                |          2 |        195 |         20 |         23 |        238 |
| dashboard/src/app/v2/agents/[agentId]                                                                                                              |          1 |        191 |         16 |         21 |        228 |
| dashboard/src/app/v2/clients                                                                                                                       |          3 |        458 |        371 |        131 |        960 |
| dashboard/src/app/v2/clients (Files)                                                                                                               |          2 |        166 |         10 |         20 |        196 |
| dashboard/src/app/v2/clients/[id]                                                                                                                  |          1 |        292 |        361 |        111 |        764 |
| dashboard/src/app/v2/dashboard                                                                                                                     |          1 |        328 |        423 |        122 |        873 |
| dashboard/src/app/v2/deals                                                                                                                         |          2 |        500 |         21 |         56 |        577 |
| dashboard/src/app/v2/deals (Files)                                                                                                                 |          1 |        145 |         10 |         22 |        177 |
| dashboard/src/app/v2/deals/[id]                                                                                                                    |          1 |        355 |         11 |         34 |        400 |
| dashboard/src/app/v2/groups                                                                                                                        |          1 |        318 |          9 |         32 |        359 |
| dashboard/src/app/v2/leads                                                                                                                         |          1 |        337 |      1,008 |        193 |      1,538 |
| dashboard/src/app/v2/properties                                                                                                                    |          7 |      1,807 |        113 |        187 |      2,107 |
| dashboard/src/app/v2/properties (Files)                                                                                                            |          5 |      1,309 |         76 |        124 |      1,509 |
| dashboard/src/app/v2/properties/[id]                                                                                                               |          1 |        156 |         17 |         26 |        199 |
| dashboard/src/app/v2/properties/new                                                                                                                |          1 |        342 |         20 |         37 |        399 |
| dashboard/src/app/v2/team                                                                                                                          |          1 |        305 |          4 |         21 |        330 |
| dashboard/src/app/v2/visits                                                                                                                        |          1 |         23 |          0 |          3 |         26 |
| dashboard/src/app/verify-email                                                                                                                     |          1 |         64 |          0 |          4 |         68 |
| dashboard/src/components                                                                                                                           |         78 |      7,404 |      1,200 |      1,130 |      9,734 |
| dashboard/src/components (Files)                                                                                                                   |         10 |      1,129 |        104 |        207 |      1,440 |
| dashboard/src/components/property                                                                                                                  |          1 |         13 |          0 |          5 |         18 |
| dashboard/src/components/ui                                                                                                                        |          3 |        203 |          0 |         24 |        227 |
| dashboard/src/components/v2                                                                                                                        |         64 |      6,059 |      1,096 |        894 |      8,049 |
| dashboard/src/components/v2/agents                                                                                                                 |          7 |        749 |         66 |         95 |        910 |
| dashboard/src/components/v2/cards                                                                                                                  |          3 |        264 |        234 |         75 |        573 |
| dashboard/src/components/v2/clients                                                                                                                |         18 |      1,681 |         97 |        226 |      2,004 |
| dashboard/src/components/v2/deals                                                                                                                  |          2 |        186 |         16 |         21 |        223 |
| dashboard/src/components/v2/layout                                                                                                                 |          6 |        363 |         42 |         47 |        452 |
| dashboard/src/components/v2/messages                                                                                                               |          1 |        177 |         12 |         18 |        207 |
| dashboard/src/components/v2/navigation                                                                                                             |          1 |         15 |          0 |          1 |         16 |
| dashboard/src/components/v2/property                                                                                                               |         14 |      2,229 |        625 |        365 |      3,219 |
| dashboard/src/components/v2/tables                                                                                                                 |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/components/v2/types                                                                                                                  |          2 |         26 |          0 |          7 |         33 |
| dashboard/src/components/v2/ui                                                                                                                     |          8 |        294 |          4 |         32 |        330 |
| dashboard/src/components/v2/utils                                                                                                                  |          1 |         19 |          0 |          1 |         20 |
| dashboard/src/context                                                                                                                              |          1 |        130 |         32 |         26 |        188 |
| dashboard/src/lib                                                                                                                                  |          8 |        148 |         41 |         35 |        224 |
| dashboard/src/utils                                                                                                                                |          1 |        124 |        238 |         88 |        450 |
| dashboard/types                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/zerone/Documents/Coding/projectProp/apps/backend/Dockerfile                                                                                 | Docker             |         12 |          0 |          8 |         20 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/README.md                                                                                  | Markdown           |         69 |          2 |         29 |        100 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/eslint.config.mjs                                                                          | JavaScript         |         33 |          1 |          2 |         36 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/nest-cli.json                                                                              | JSON               |          9 |          0 |          0 |          9 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/package.json                                                                               | JSON               |        100 |          0 |          1 |        101 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma.config.ts                                                                           | TypeScript         |         11 |          1 |          1 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260117153647_init/migration.sql                                        | MS SQL             |         37 |          6 |          9 |         52 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260120095828_bigint_prices/migration.sql                               | MS SQL             |          2 |          1 |          1 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260120151104_contacts_upgrade/migration.sql                            | MS SQL             |          5 |          1 |          1 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260122112841_upgrade_property_schema_saas/migration.sql                | MS SQL             |         32 |         19 |          9 |         60 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260122183550_add_property_activity_log/migration.sql                   | MS SQL             |         11 |          3 |          4 |         18 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260123053630_add_user_columns_to_property_activity/migration.sql       | MS SQL             |          2 |          1 |          1 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260123161713_add_lead_crm/migration.sql                                | MS SQL             |          4 |          2 |          2 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260124023927_add_property_share/migration.sql                          | MS SQL             |         12 |          2 |          3 |         17 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125104045_add_tenant_preferences_enum/migration.sql                 | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125105523_add_tenant_rules/migration.sql                            | MS SQL             |          4 |          8 |          2 |         14 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125135521_add_agent_system/migration.sql                            | MS SQL             |         26 |          8 |         11 |         45 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260125201245_ingestion_log/migration.sql                               | MS SQL             |         12 |          3 |          4 |         19 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260126065737_add_agent_merge_system/migration.sql                      | MS SQL             |         12 |          2 |          3 |         17 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260126145016_add_property_notes/migration.sql                          | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260126150732_add_lead_field_to_property_share/migration.sql            | MS SQL             |          4 |          1 |          1 |          6 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260128170540_add_team_member/migration.sql                             | MS SQL             |          7 |          1 |          2 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260202090910_add_client_thread/migration.sql                           | MS SQL             |         33 |         10 |         13 |         56 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260202102249_add_follow_up_to_client_property/migration.sql            | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260202122244_add_last_contacted_at/migration.sql                       | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260217123424_merged_into/migration.sql                                 | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260217161807_property_count_added/migration.sql                        | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260319061333_add_workspace_auth_canonical_property_deals/migration.sql | MS SQL             |        497 |        205 |        203 |        905 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260319183305_add_client_property_clientstatus/migration.sql            | MS SQL             |         17 |          8 |          9 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260321020304_add_availability_status_enum/migration.sql                | MS SQL             |          3 |          8 |          2 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260321165954_add_client_owner_and_lead_assignment/migration.sql        | MS SQL             |          4 |          4 |          4 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260412030816_message_cache/migration.sql                               | MS SQL             |         10 |          3 |          4 |         17 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260412093911_add_deal_client_relation/migration.sql                    | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260429143941_add_shared_ingestion/migration.sql                        | MS SQL             |         41 |         12 |         16 |         69 |
